id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_6551_mrp_production_stock_worker,mrp.production stock_worker,BugFix-MRP.model_mrp_production,,1,0,0,0
access_5840_mrp_production_stock_worker,mrp.production stock_worker,BugFix-MRP.model_mrp_production,,1,1,1,0
access_7943_mrp_production_stock_worker,mrp.production stock_worker,BugFix-MRP.model_mrp_production,,1,1,1,0
access_6437_mrp_production_stock_worker,mrp.production stock_worker,BugFix-MRP.model_mrp_production,,1,1,1,0
access_5702_mrp_production_stock_worker,mrp.production stock_worker,BugFix-MRP.model_mrp_production,,1,0,0,0
access_6080_jin___repair___minimum_rights,Jin - Repair - Minimum Rights,BugFix-MRP.model_mrp_production,,1,0,0,0
access_6065_jin___repair___minimum_rights,Jin - Repair - Minimum Rights,BugFix-MRP.model_mrp_production,,1,0,0,0
access_6776_mrp_production_salesman,mrp.production salesman,BugFix-MRP.model_mrp_production,,1,0,0,0
access_8652_access_mrp_production_rohana_read,access_mrp_production_rohana_read,BugFix-MRP.model_mrp_production,,1,0,0,0
access_7253_jin___manufacturing____mo_full_writes___without_editing,Jin - Manufacturing -  MO Full Writes + Without Editing,mrp.model_mrp_production_backorder,,1,1,1,1
access_7254_jin___manufacturing____mo_full_writes___without_editing_mo,Jin - Manufacturing -  MO Full Writes + Without Editing MO,mrp.model_mrp_production_backorder_line,,1,1,1,1
access_6576_jin___manufacturing____mo_full_writes,Jin - Manufacturing -  MO Full Writes,mrp.model_mrp_routing_workcenter,,1,0,0,0
access_6462_jin___manufacturing____mo_full_writes,Jin - Manufacturing -  MO Full Writes,mrp.model_mrp_routing_workcenter,,1,0,0,0
access_6976_jin___manufacturing___minimum_rights,Jin - Manufacturing - Minimum Rights,mrp.model_mrp_routing_workcenter,,1,0,0,0
access_6970_user,User,mrp.model_mrp_routing_workcenter,stock.group_stock_user,1,0,0,0
access_6029_jin___maintenance___maintenance_users,Jin - Maintenance + Maintenance users,BugFix-MRP.model_mrp_workcenter,,1,0,0,0
access_6104_jin___maintenance___maintenance_users,Jin - Maintenance + Maintenance users,BugFix-MRP.model_mrp_workcenter,,1,0,0,0
access_6049_work_center_costing_group_system,Work Center Costing group_system,BugFix-MRP.model_mrp_workcenter,,1,1,1,0
access_6584_work_center_costing_group_user,Work Center Costing group_user,BugFix-MRP.model_mrp_workcenter,,1,1,1,0
access_6470_jin___manufacturing____mo_full_writes,Jin - Manufacturing -  MO Full Writes,BugFix-MRP.model_mrp_workcenter,,1,1,1,0
access_6973_user,User,BugFix-MRP.model_mrp_workcenter,,1,0,0,0
access_6039_jin___maintenance___maintenance_users,Jin - Maintenance + Maintenance users,BugFix-MRP.model_mrp_workcenter_productivity,,1,1,1,0
access_6110_jin___maintenance___maintenance_users,Jin - Maintenance + Maintenance users,BugFix-MRP.model_mrp_workcenter_productivity,,1,0,0,0
access_6993_workcenter_productivity_log,Workcenter Productivity Log,BugFix-MRP.model_mrp_workcenter_productivity,,1,1,1,0
access_6579_jin___manufacturing____mo_full_writes,Jin - Manufacturing -  MO Full Writes,BugFix-MRP.model_mrp_workcenter_productivity,,1,1,1,0
access_5869_jin___manufacturing____mo_full_writes,Jin - Manufacturing -  MO Full Writes,BugFix-MRP.model_mrp_workcenter_productivity,,1,1,1,1
access_7945_jin___manufacturing____mo_full_writes,Jin - Manufacturing -  MO Full Writes,BugFix-MRP.model_mrp_workcenter_productivity,,1,1,1,1
access_6465_jin___manufacturing____mo_full_writes,Jin - Manufacturing -  MO Full Writes,BugFix-MRP.model_mrp_workcenter_productivity,,1,0,0,0
access_6045_jin___manufacturing___minimum_rights,Jin - Manufacturing - Minimum Rights,BugFix-MRP.model_mrp_workcenter_productivity,,1,0,0,0
access_6223_jin___manufacturing___minimum_rights,Jin - Manufacturing - Minimum Rights,BugFix-MRP.model_mrp_workcenter_productivity,,1,1,1,0
access_6040_jin___maintenance___maintenance_users,Jin - Maintenance + Maintenance users,mrp.model_mrp_workcenter_productivity_loss,,1,1,1,0
access_6111_jin___maintenance___maintenance_users,Jin - Maintenance + Maintenance users,mrp.model_mrp_workcenter_productivity_loss,,1,0,0,0
access_6992_mrp_workcenter_productivity_loss,mrp.workcenter.productivity.loss,mrp.model_mrp_workcenter_productivity_loss,,1,0,0,0
access_6994_jin___manufacturing____mo_full_writes____mps,Jin - Manufacturing -  MO Full Writes  + MPS,mrp.model_mrp_workcenter_productivity_loss,,1,1,1,1
access_7948_jin___manufacturing____mo_full_writes____mps,Jin - Manufacturing -  MO Full Writes  + MPS,mrp.model_mrp_workcenter_productivity_loss,,1,1,1,1
access_6225_jin___manufacturing___minimum_rights___cell_rights,Jin - Manufacturing - Minimum Rights + Cell Rights,mrp.model_mrp_workcenter_productivity_loss,,1,0,0,0
access_6041_jin___maintenance___maintenance_users,Jin - Maintenance + Maintenance users,mrp.model_mrp_workcenter_productivity_loss_type,,1,1,1,0
access_6112_jin___maintenance___maintenance_users,Jin - Maintenance + Maintenance users,mrp.model_mrp_workcenter_productivity_loss_type,,1,0,0,0
access_6585_jin___manufacturing____mo_full_writes,Jin - Manufacturing -  MO Full Writes,mrp.model_mrp_workcenter_productivity_loss_type,,1,0,0,0
access_6471_jin___manufacturing____mo_full_writes,Jin - Manufacturing -  MO Full Writes,mrp.model_mrp_workcenter_productivity_loss_type,,1,0,0,0
access_6038_jin___maintenance___maintenance_users,Jin - Maintenance + Maintenance users,BugFix-MRP.model_mrp_workorder,,1,0,0,0
access_6109_jin___maintenance___maintenance_users,Jin - Maintenance + Maintenance users,BugFix-MRP.model_mrp_workorder,,1,0,0,0
access_5796_work_order,Work Order,BugFix-MRP.model_mrp_workorder,,1,1,1,0
access_6578_jin___manufacturing____mo_full_writes,Jin - Manufacturing -  MO Full Writes,BugFix-MRP.model_mrp_workorder,,1,1,1,0
access_5868_jin___manufacturing____mo_full_writes,Jin - Manufacturing -  MO Full Writes,BugFix-MRP.model_mrp_workorder,,1,1,1,0
access_7944_jin___manufacturing____mo_full_writes,Jin - Manufacturing -  MO Full Writes,BugFix-MRP.model_mrp_workorder,,1,1,1,0
access_6464_jin___manufacturing____mo_full_writes,Jin - Manufacturing -  MO Full Writes,BugFix-MRP.model_mrp_workorder,,1,1,1,0
access_5727_jin___manufacturing___minimum_rights,Jin - Manufacturing - Minimum Rights,BugFix-MRP.model_mrp_workorder,,1,0,0,0
access_6220_jin___manufacturing___minimum_rights,Jin - Manufacturing - Minimum Rights,BugFix-MRP.model_mrp_workorder,,1,1,0,0
access_6838_mrp_workorder_salesman,mrp.workorder salesman,BugFix-MRP.model_mrp_workorder,,1,0,0,0
access_8653_access_mrp_workorder_rohana_read,access_mrp_workorder_rohana_read,BugFix-MRP.model_mrp_workorder,,1,0,0,0
access_6046_jin___manufacturing___minimum_rights,Jin - Manufacturing - Minimum Rights,mrp_workorder.model_quality_alert,,1,0,0,0
access_7263_jin___administrator,Jin - Administrator,mrp_workorder.model_quality_check,stock.group_stock_manager,1,1,1,1
access_6554_quality_check,quality.check,mrp_workorder.model_quality_check,,1,0,0,0
access_6440_quality_check,quality.check,mrp_workorder.model_quality_check,,1,0,0,0
access_5705_quality_check,quality.check,mrp_workorder.model_quality_check,,1,0,0,0
access_6863_quality_check,quality.check,mrp_workorder.model_quality_check,BugFix-Approvals.group_132_jin_sales_pos_users,1,0,0,0
access_6267_inv___administrator,Inv - Administrator,mrp_workorder.model_quality_point,stock.group_stock_manager,1,1,1,1
access_7284_quality_point,quality.point,mrp_workorder.model_quality_point,,1,1,1,0
access_6097_quality_point,Quality.point,mrp_workorder.model_quality_point,,1,0,0,0
access_6154_user,User,mrp_workorder.model_quality_point,,1,0,0,0
access_6862_quality_point,quality.point,mrp_workorder.model_quality_point,BugFix-Approvals.group_132_jin_sales_pos_users,1,0,0,0
access_6089_user,User,mrp_workorder.model_quality_point,helpdesk.group_helpdesk_user,1,0,0,0
access_1215_mass_produce_serial_group_user,Mass Produce Serial group_user,BugFix-MRP.model_x_mass_produce_serial,base.group_user,1,0,0,0
access_7281_mass_produce_serial_group_user,Mass Produce Serial group_user,BugFix-MRP.model_x_mass_produce_serial,,1,1,1,1
access_7249_jin___manufacturing____mo_full_writes____mps,Jin - Manufacturing -  MO Full Writes  + MPS,BugFix-MRP.model_x_mass_produce_serial,,1,1,1,1
access_7950_jin___manufacturing____mo_full_writes____mps,Jin - Manufacturing -  MO Full Writes  + MPS,BugFix-MRP.model_x_mass_produce_serial,,1,1,1,1
access_1214_mass_produce_serial_group_system,Mass Produce Serial group_system,BugFix-MRP.model_x_mass_produce_serial,base.group_system,1,1,1,1
access_1217_mass_produce_serial_line_group_user,Mass Produce Serial Line group_user,BugFix-MRP.model_x_mass_produce_serial_,base.group_user,1,0,0,0
access_7282_mass_produce_serial_line_group_user,Mass Produce Serial Line group_user,BugFix-MRP.model_x_mass_produce_serial_,,1,1,1,1
access_7250_jin___manufacturing____mo_full_writes____mps,Jin - Manufacturing -  MO Full Writes  + MPS,BugFix-MRP.model_x_mass_produce_serial_,,1,1,1,1
access_7951_jin___manufacturing____mo_full_writes____mps,Jin - Manufacturing -  MO Full Writes  + MPS,BugFix-MRP.model_x_mass_produce_serial_,,1,1,1,1
access_1216_mass_produce_serial_line_group_system,Mass Produce Serial Line group_system,BugFix-MRP.model_x_mass_produce_serial_,base.group_system,1,1,1,1
access_8284_material_request_m_group_user,Material Request M group_user,BugFix-MRP.model_x_material_request_m,base.group_user,1,1,1,0
access_8283_material_request_m_group_system,Material Request M group_system,BugFix-MRP.model_x_material_request_m,base.group_system,1,1,1,1
access_8286_material_request_m_line_group_user,material_request_m_line group_user,BugFix-MRP.model_x_material_request_m_line_af405,base.group_user,1,1,1,0
access_8285_material_request_m_line_group_system,material_request_m_line group_system,BugFix-MRP.model_x_material_request_m_line_af405,base.group_system,1,1,1,1
access_8288_material_request_m_stages_group_user,Material Request M Stages group_user,BugFix-MRP.model_x_material_request_m_stage,base.group_user,1,1,1,0
access_8287_material_request_m_stages_group_system,Material Request M Stages group_system,BugFix-MRP.model_x_material_request_m_stage,base.group_system,1,1,1,1
access_8290_material_request_m_tags_group_user,Material Request M Tags group_user,BugFix-MRP.model_x_material_request_m_tag,base.group_user,1,1,1,0
access_8289_material_request_m_tags_group_system,Material Request M Tags group_system,BugFix-MRP.model_x_material_request_m_tag,base.group_system,1,1,1,1
access_1209_mrp_bom_general_cost_group_user,mrp.bom.general.cost group_user,BugFix-MRP.model_x_mrp_bom_general_cost,base.group_user,1,0,0,0
access_1208_mrp_bom_general_cost_group_system,mrp.bom.general.cost group_system,BugFix-MRP.model_x_mrp_bom_general_cost,base.group_system,1,1,1,1
access_1205_mrp_bom_labour_cost_group_user,mrp.bom.labour.cost group_user,BugFix-MRP.model_x_mrp_bom_labour_cost,base.group_user,1,0,0,0
access_1204_mrp_bom_labour_cost_group_system,mrp.bom.labour.cost group_system,BugFix-MRP.model_x_mrp_bom_labour_cost,base.group_system,1,1,1,1
access_1203_mrp_bom_material_cost_group_user,mrp.bom.material.cost group_user,BugFix-MRP.model_x_mrp_bom_material_cos,base.group_user,1,0,0,0
access_1202_mrp_bom_material_cost_group_system,mrp.bom.material.cost group_system,BugFix-MRP.model_x_mrp_bom_material_cos,base.group_system,1,1,1,1
access_1207_mrp_bom_overhead_cost_group_user,mrp.bom.overhead.cost group_user,BugFix-MRP.model_x_mrp_bom_overhead_cos,base.group_user,1,0,0,0
access_1206_mrp_bom_overhead_cost_group_system,mrp.bom.overhead.cost group_system,BugFix-MRP.model_x_mrp_bom_overhead_cos,base.group_system,1,1,1,1

access_g_mass_produce_serial_group_user_x_mass_produce_serial_manufacturing_jin_manufactur,Mass Produce Serial group_user,model_x_mass_produce_serial,BugFix-Studio-Misc.group_g_manufacturing_jin_manufacturing_mo_creator,1,1,1,1
access_g_jin_manufacturing_mo_full_writes_mps_x_mass_produce_serial_manufacturing_jin_manu,Jin - Manufacturing -  MO Full Writes  + MPS,model_x_mass_produce_serial,BugFix-Studio-Misc.group_g_manufacturing_jin_manufacturing_master_plan_creator_add_a_product,1,1,1,1
access_g_jin_manufacturing_mo_full_writes_mps_x_mass_produce_serial_manufacturing_jin_manu_1,Jin - Manufacturing -  MO Full Writes  + MPS,model_x_mass_produce_serial,BugFix-Studio-Misc.group_g_manufacturing_jin_manufacturing_master_plan_operator_replenish,1,1,1,1
access_g_mass_produce_serial_line_group_user_x_mass_produce_serial_manufacturing_jin_manuf,Mass Produce Serial Line group_user,model_x_mass_produce_serial_,BugFix-Studio-Misc.group_g_manufacturing_jin_manufacturing_mo_creator,1,1,1,1
access_g_jin_manufacturing_mo_full_writes_mps_x_mass_produce_serial_manufacturing_jin_manu_2,Jin - Manufacturing -  MO Full Writes  + MPS,model_x_mass_produce_serial_,BugFix-Studio-Misc.group_g_manufacturing_jin_manufacturing_master_plan_creator_add_a_product,1,1,1,1
access_g_jin_manufacturing_mo_full_writes_mps_x_mass_produce_serial_manufacturing_jin_manu_3,Jin - Manufacturing -  MO Full Writes  + MPS,model_x_mass_produce_serial_,BugFix-Studio-Misc.group_g_manufacturing_jin_manufacturing_master_plan_operator_replenish,1,1,1,1
